# remocn Component Index

> Router for every installable remocn component. Scan the tables, pick candidates by
> `Use for` / `Avoid for`, then fetch only the component pages you need.

Full reference for one component — props, examples, all use / don't-use notes — lives at its
Docs link below. Every docs URL also serves raw Markdown: append `.md`.

Install any entry: `npx shadcn@latest add @remocn/<name>` (lands in `components/remocn/`;
`registryDependencies` install transitively).

`Length` is how many frames of motion the component itself runs at 30fps — for a transition it
is the value to pass to `linearTiming` / `springTiming`, for everything else it is the point at
which the animation has finished. It is a floor for the `Sequence`, not the whole beat: add hold
time on top when the element should stay on screen after it settles. `state-driven` means the
component renders purely from its `state` prop and has no duration of its own. `sustained` means
the component wraps a scene and lasts exactly as long as that scene does — budget no frames for
it and pass it no `state`.
`Vibe` is the tonal tag; match it to the brand rather than mixing freely.

## Ai

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
 | `number-wheel` | A metric, stat, or count should animate to its value in a satisfying odometer roll. | The value is not an integer — this component is designed for whole numbers; format decimals upstream before passing them in. | 112f | data | remocn | — | [docs](https://remocn.dev/docs/typography/number-wheel.md) |
 | `outline-fill-track-text` | A statement should hand focus from a lead word to a large numeric value in one continuous move. | The two texts should swap in place — use `value-swap` for a compact replacement. | 80f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/outline-fill-track-text.md) |
 | `per-character-rise` | A short word or phrase needs a crisp, sharp character-by-character entrance with even, readable stagger. | You want a dramatic staircase effect where each letter visibly lags the previous — use `bottom-up-letters` for the pronounced, wide-gap stagger instead. | 60f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/per-character-rise.md) |
 | `per-word-crossfade` | Two short phrases need to swap with a soft, word-by-word transition that reads as calm and composed. | The transition should be a single-block fade with no word-level staging — use `fade-through` for a unified opacity swap instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/per-word-crossfade.md) |
 | `perspective-marquee` | A dark, cinematic background treatment is needed with text rolling into a 3D vanishing point. | A flat, 2D looping ticker is sufficient — use `infinite-marquee` for a simpler, lighter strip with no perspective transform. | 240f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/perspective-marquee.md) |
 | `perspective-squeeze` | A looping hold — an outro, a background title, a stream screen — needs constant, hypnotic typographic motion (the 225-frame track ends where it starts). | You need an entrance or a reveal — this is a sustained loop, the type is fully visible from frame 0; use `kinetic-warp` for a punchy display moment. | 225f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/perspective-squeeze.md) |
 | `rgb-glitch-text` | A tech, hacker, or cyberpunk scene needs a moment of digital corruption on a title. | You need a full text entrance animation — the glitch is a momentary effect, not a reveal; use `tracking-in` or `soft-blur-in` to bring text in. | 90f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/rgb-glitch-text.md) |
 | `rolling-number` | Animating a large integer metric on a stats or milestone slide (revenue, signups, impressions). | The value includes a prefix or suffix like `$99` or `1.2M` — use `slot-machine-roll` which accepts arbitrary strings instead. | 150f | data | remocn | — | [docs](https://remocn.dev/docs/typography/rolling-number.md) |
 | `rolodex-flip` | Cycling package, feature, or value names inside a held line — install commands, "works with X" beats, plan-name cycling. | The values are numbers with a counting narrative — use `number-wheel` or `rolling-number`. | 110f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/rolodex-flip.md) |
 | `rush-type` | A short phrase should cycle one forceful word at a time. | The text must remain readable throughout the motion — use `word-push` or `zoom-words`. | 104f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/rush-type.md) |
 | `scale-down-fade` | A headline needs a confident, minimal entrance without any kinetic exaggeration. | You want energy or playfulness — the scale-down reads as composed, not exciting; use `spring-scale-in` for an overshoot bounce instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/scale-down-fade.md) |
 | `shader-text-reveal` | A short headline needs the hero shader reveal, one word at a time. | A quiet text entrance is enough — use `soft-blur-in`. | 48f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/shader-text-reveal.md) |
 | `shadow-sweep-text` | A short statement should emerge through a dense shadow instead of fading or clipping into view. | The text should stay visible after entering — use `mask-reveal-up` for a one-way reveal. | 37f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/shadow-sweep-text.md) |
 | `shared-axis-y` | Swapping two text values in a slide-deck style transition (A → B → C chained in `<Sequence>`). | You only need to bring text in for the first time with no outgoing content — use `short-slide-down` or `staggered-fade-up` for a clean entrance instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/shared-axis-y.md) |
 | `shared-axis-z` | Conveying a zoom-in narrative: moving from a broad context to a focused point. | The swap is a lateral topic change with no depth relationship — use `shared-axis-y` for a horizontal-edit-style cut instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/shared-axis-z.md) |
 | `sheen-slide-in` | An intro title should arrive with momentum — a fast entrance, a long exponential settle and a barely visible final creep into center. | You want a repeating metallic shimmer loop rather than a single arrival — use `shimmer-sweep`. | 64f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/sheen-slide-in.md) |
 | `shimmer-sweep` | Highlighting a product name or pricing tier with a refined, metallic gleam — luxury SaaS, pricing slides. | You need the text to enter the scene — shimmer-sweep does not animate the text in; use `tracking-in` or `soft-blur-in` for the entrance, then layer a shimmer if needed. | 120f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/shimmer-sweep.md) |
 | `short-slide-down` | A multi-word headline should build its layout visibly — each word stacking to create a composed block. | You are swapping between two text values — use `shared-axis-y` which handles the outgoing text exit properly. | 60f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/short-slide-down.md) |
 | `short-slide-right` | A short headline should enter with horizontal momentum — reads as forward motion or progress. | You are transitioning between two texts — use `shared-axis-z` (depth) or `shared-axis-y` (vertical swap) which handle the outgoing content. | 60f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/short-slide-right.md) |
 | `slot-machine-roll` | Revealing a price change, plan upgrade, or before/after value where the string includes symbols (`$`, `%`, `×`). | The value is a large pure integer like `1,240,000` — use `rolling-number` which animates each decimal place independently and reads as a serious data metric. | 90f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/slot-machine-roll.md) |
 | `soft-blur-in` | A hero headline needs the Apple-style per-character soft reveal — premium, airy, cinematic. | You want a hard exit animation — `soft-blur-in` is an entrance only; pair with `blur-out-up` in a `<Sequence>` for a matching exit. | 60f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/soft-blur-in.md) |
 | `spring-scale-in` | The scene calls for energy and bounce — product launches, celebration moments, fun CTAs. | The brand is serious, corporate, or premium — spring bounce reads as casual; use `scale-down-fade` or `soft-blur-in` for a composed entrance instead. | 60f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/spring-scale-in.md) |
 | `squeeze-in` | A wordmark or short title should be uncovered by a clean wipe, as if a background-colored cover slides off it. | You want the whole word to collapse from a wide tracked-out state with blur — use `tracking-in`. | 34f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/squeeze-in.md) |
 | `staggered-fade-up` | A headline or body sentence is long and a simpler single-unit entrance would feel flat. | The text is very short (1–2 words) and the stagger has nothing to reveal gradually — use `scale-down-fade` or `spring-scale-in` for a single-unit entrance with more impact. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/staggered-fade-up.md) |
 | `stretch-in` | A heavy display word needs a fast, physical entrance where the letterforms visibly deform — bars stretch long while stems keep their exact width. | The type is small or body-size — the smear reads at display sizes; use `per-character-rise` for smaller text. | 48f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/stretch-in.md) |
 | `strikethrough-replace` | Showing a problem being replaced by a solution — the strike says you are crossing this out on purpose | There is no old text to cross out and you just need an entrance — use `staggered-fade-up` or `soft-blur-in` | 120f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/strikethrough-replace.md) |
 | `top-down-letters` | A single uppercase word or short acronym should enter with structural weight — each letter landing like a stamp. | The text is more than ~8 characters — many letters dropping sequentially stretches the animation and the last letters feel delayed; use `staggered-fade-up` for longer phrases. | 60f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/top-down-letters.md) |
 | `tracking-in` | A title word or brand name should feel like it is focusing into place — tracking collapse is the right metaphor for clarity, precision, or sharpness. | You want per-character stagger — `tracking-in` moves all letters as one unit; use `soft-blur-in` for a per-character blur-and-rise stagger instead. | 90f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/tracking-in.md) |
 | `type-fossil` | A creative process should move from earlier wording to a finished idea. | Letters must morph individually between phrases — use kinetic-morph-text. | 174f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/type-fossil.md) |
 | `typed-split-wipe` | A product or feature introduction should type itself cleanly before breaking into controlled directional fragments. | You need a conventional typewriter with a blinking caret and no exit — use `typewriter`. | 75f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/typed-split-wipe.md) |
 | `typewriter` | Simulating a command being typed into a terminal or input — pairs with `terminal-simulator`. | The text is long — typing a paragraph at a readable speed eats far more frames than a viewer will wait; use `staggered-fade-up` or `blur-out-up` instead. | 120f | clean | remocn | `@remocn/remocn-ui`, `@remocn/caret` | [docs](https://remocn.dev/docs/typography/typewriter.md) |
 | `value-swap` | A value changes at a specific story beat — before/after price, status promotion, a hex/token flip. | Values should cycle continuously as a montage — use `rolodex-flip` with its own rhythm instead. | 100f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/value-swap.md) |
 | `word-push` | A single tagline or closing phrase should build word by word with physical, push-driven motion instead of plain fades. | Several phrases must play in sequence with cuts between them — use `word-stream` for the multi-phrase flow. | 42f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/word-push.md) |
 | `word-stream` | An intro or narration follows a voiceover and each phrase should build word by word at speaking pace. | There is only one static phrase to reveal — use `per-word-crossfade` for a single calm word-by-word entrance. | 63f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/word-stream.md) |
 | `zoom-words` | An intro should open uncomfortably close: huge words appearing one by one while the camera tracks the growing line off-frame. | The whole phrase must fit the frame at rest — use `per-word-crossfade` or `word-stream`. | 63f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/zoom-words.md) |

## Filters

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `ascii-render` | A scene should arrive out of text — interpolate intensity from 1 to 0 and the UI resolves out of ASCII instead of just fading in. | The ASCII should only cover the cut between two scenes — use `ascii-dissolve`. | sustained | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/ascii-render.md) |
 | `camera-lens` | A screencast looks sterile and you want it to read as filmed — this is the cheapest way to stop a recording looking like a render. | The story is a tube being watched — use `crt-screen`, which is uniformly sharp behind a phosphor mask and scanlines. | sustained | premium | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/camera-lens.md) |
 | `crt-screen` | A scene should read as something displayed on a tube rather than rendered flat — retro terminals, arcade beats, an old dashboard being demoed. | The story is worn tape rather than a monitor — use `vhs-filter`, which degrades the signal instead of the display. | sustained | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/crt-screen.md) |
 | `halftone-print` | A scene should read as something printed rather than displayed — zine-flavoured intros, riso posters, editorial title cards. | Only one element should feel papery while the rest of the scene stays clean — use `paper-sticker` or `paper-wobble`. | sustained | paper | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/halftone-print.md) |
 | `hologram` | A feature should present as a projection rather than as a screen — a sci-fi flavoured reveal, a 'here is what is coming' beat. | The story is a physical display being watched rather than light standing in the air — use `crt-screen`. | sustained | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/hologram.md) |
 | `pixelate-region` | A product demo shows real data — API keys, tokens, email addresses, account numbers — that must not leave the building. | The whole frame wants a treatment rather than a covered rectangle — `vhs-filter` and `crt-screen` work edge to edge. | sustained | clean | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/pixelate-region.md) |
 | `security-cam` | A beat should play as surveillance footage — a cold open, a 'meanwhile, in production' aside, anything that wants to read as captured rather than presented. | The story is the glass a shot was taken through rather than the recorder it was written to — use `camera-lens`. | sustained | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/security-cam.md) |
 | `sustained-glitch` | A tech or developer-facing scene should feel unstable for its whole run without the corruption ever settling into a constant texture. | The tearing should happen only at the cut between two scenes — use `glitch-cut`. | sustained | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/sustained-glitch.md) |
 | `underwater-ripple` | A scene should sit under water for its whole run — calm premium backdrops, ambient hero loops, a title card that needs motion without a direction. | The water should be its own layer rather than something the scene is seen through — use `shader-caustics` behind a crisp scene. | sustained | premium | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/underwater-ripple.md) |
 | `vhs-filter` | A scene should read as recovered tape footage rather than a clean render — retro product spots, 'here is what we shipped in 2003' beats, lo-fi title cards. | The artifact should live only at the cut between two scenes — use `glitch-cut`. | sustained | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/filters/components/vhs-filter.md) |

## Shaders

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `shader-caustics` | Water, light, or premium ambient backdrops where refracted-light filaments fit the mood. | You want structured cellular noise — use `shader-voronoi`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-caustics.md) |
 | `shader-color-panels` | You want an architectural, glassy backdrop of translucent panes sliding past each other. | You want organic, flowing motion — use `shader-warp` or `shader-metaballs`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-color-panels.md) |
 | `shader-dithering` | You want a retro/print, 1-bit ordered-dither texture over a moving gradient. | You want a centered dithered sphere — override `shape` (this wrapper defaults to full-bleed `"wave"`). | 150f | tech | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-dithering.md) |
 | `shader-dot-orbit` | You want a structured dot-grid backdrop with gentle orbital motion. | You want a static dot grid — the static `dot-grid` shader is intentionally not shipped; use a CSS grid. | 150f | tech | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-dot-orbit.md) |
 | `shader-gem-smoke` | Brand or logo reveals that want smoke living inside and around a mark. | You have no logo or mark to feed as `image` — use `shader-smoke-ring` or `shader-neuro-noise` for a shapeless field instead. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-gem-smoke.md) |
 | `shader-god-rays` | A hero or reveal scene wants cinematic volumetric light rays from a corner source. | The brief bans decorative glow — this is a genuine volumetric shader, but keep `bloom`/`intensity` restrained so it does not read as an AI-slop glow. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-god-rays.md) |
 | `shader-grain-gradient` | A gradient backdrop needs analog texture — the grain reads as film/print rather than flat digital. | You need crisp, clean color with no texture — use `shader-mesh-gradient`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-grain-gradient.md) |
 | `shader-light-tunnel` | A title reveal or product intro needs a luminous forward flight through a tunnel. | A quiet background should leave attention on dense UI — use `shader-mesh-gradient`. | 90f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-light-tunnel.md) |
 | `shader-liquid-metal` | A premium, industrial, or luxury scene wants a brushed/molten metal surface. | You want a centered metallic emblem — override `shape` back to a paper shape (this wrapper defaults to full-bleed `"none"`). | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-liquid-metal.md) |
 | `shader-mesh-gradient` | You need a quality, production-grade gradient backdrop. | You want a structured, geometric background — use `shader-dot-orbit` or `shader-voronoi`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-mesh-gradient.md) |
 | `shader-metaballs` | A playful or organic scene wants lava-lamp blobs merging and splitting. | The brand is strictly serious/corporate — metaballs read playful. | 150f | playful | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-metaballs.md) |
 | `shader-neuro-noise` | An AI / ML / tech scene wants an organic neural-web texture that reads as "intelligence". | You want smooth cloud noise instead of web filaments — use `shader-perlin-noise` or `shader-simplex-noise`. | 150f | tech | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-neuro-noise.md) |
 | `shader-perlin-noise` | You want a soft, cloudy, organic backdrop that drifts slowly and stays calm. | You want a smoother, more flowing field — use `shader-simplex-noise`. | 150f | clean | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-perlin-noise.md) |
 | `shader-pulsing-border` | You want a pulsing lit frame around the scene edges to contain foreground content. | The brief bans decorative glow — keep `bloom`/`intensity` restrained so the border does not read as AI-slop neon. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-pulsing-border.md) |
 | `shader-simplex-noise` | You want the smoothest of the noise backdrops — fewer directional artifacts than Perlin. | You want cloudier, softer fog — use `shader-perlin-noise`. | 150f | clean | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-simplex-noise.md) |
 | `shader-smoke-ring` | You want a single soft, centered smoke ring as a focal atmospheric element. | You need a full-bleed edge-to-edge texture — this is a centered object; use a noise or gradient shader. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-smoke-ring.md) |
 | `shader-spiral` | You want a hypnotic, rotating radial background with visible arm structure. | You want closed concentric rings rather than open arms — use `shader-swirl`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-spiral.md) |
 | `shader-strata` | Calm, grounded, geological ambient backdrops — foundations, stability, "built on" narratives. | You want motion with a clear direction or flow — use `shader-warp`. | 150f | clean | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-strata.md) |
 | `shader-swirl` | You want a hypnotic, radial background with clear banded structure around a center. | You want free-flowing liquid folds rather than concentric bands — use `shader-warp`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-swirl.md) |
 | `shader-voronoi` | You want a cellular, crystalline backdrop that shifts and re-tessellates. | You want soft, structureless fog — use `shader-perlin-noise` or `shader-simplex-noise`. | 150f | tech | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-voronoi.md) |
 | `shader-warp` | A hero scene wants organic, liquid motion that feels alive but stays out of the way. | Text legibility over the whole frame is critical — raise `softness` and keep `distortion` low, or use a solid `backdrop`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-warp.md) |
 | `shader-water` | A scene wants a calm, aquatic atmosphere with gentle refracted highlights. | The palette must be warm or vibrant — water reads cool by design; recolor via `colorHighlight`/`colorBack` or choose another shader. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-water.md) |
 | `shader-weave` | Tactile, crafted, "made-of" textures — fabric, mesh, or substrate metaphors. | You want a smooth gradient field — use `shader-mesh-gradient`. | 150f | premium | remocn | — | [docs](https://remocn.dev/docs/shaders/components/shader-weave.md) |

## Ui

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `ai-prompt-flow` | Demoing an AI product's whole prompt-to-answer experience in one self-contained scene | You only need a button press with a loading state — use `button` with `state="loading"` | 230f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/input`, `@remocn/button`, `@remocn/skeleton`, `@remocn/skeleton-block`, `@remocn/toast` | [docs](https://remocn.dev/docs/ui/blocks/ai-prompt-flow.md) |
 | `chat-flow` | A scene needs a messaging conversation that carries your own brand tokens instead of a real platform's chrome. | The video must read as Telegram — use `telegram-chat-flow`, which owns the tailed bubbles, in-bubble timestamps, and double-check marks. | 360f | social | remocn-ui | `@remocn/remocn-ui`, `@remocn/caret`, `@remocn/message-bubble`, `@remocn/typing-indicator` | [docs](https://remocn.dev/docs/ui/blocks/chat-flow.md) |
 | `checkout-flow` | Demoing a SaaS payment or upgrade UX end-to-end with cursor navigation and toast confirmation. | You only need a payment form without cursor animation — compose `field`, `input`, `button` manually. | state-driven | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/toggle-group`, `@remocn/input`, `@remocn/checkbox`, `@remocn/button`, `@remocn/field`, `@remocn/blur-in`, `@remocn/cursor`, `@remocn/toast` | [docs](https://remocn.dev/docs/ui/blocks/checkout-flow.md) |
 | `imessage-chat-flow` | The scene must read as iMessage — gray incoming and blue outgoing tailed bubbles with tapback badges at the outer top corner. | The scene must read as Telegram — use `telegram-chat-flow` for in-bubble timestamps, double-check marks, and reaction chips. | 360f | social | remocn-ui | `@remocn/remocn-ui`, `@remocn/caret`, `@remocn/typing-indicator` | [docs](https://remocn.dev/docs/ui/blocks/imessage-chat-flow.md) |
 | `onboarding-stepper-flow` | Demoing a multi-step onboarding experience — account setup, plan choice, preferences — in one scene | The flow is a payment checkout — use `checkout-flow`, which is cursor-driven with card entry and a toast | 175f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/stepper`, `@remocn/input`, `@remocn/radio`, `@remocn/switch`, `@remocn/button` | [docs](https://remocn.dev/docs/ui/blocks/onboarding-stepper-flow.md) |
 | `settings-toggle-flow` | Showing a complete settings interaction walkthrough for a product demo — zero assembly required. | You need only one control type — use `switch`, `select`, or `slider` individually instead. | state-driven | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/switch`, `@remocn/select`, `@remocn/slider`, `@remocn/button`, `@remocn/blur-in`, `@remocn/cursor`, `@remocn/toast` | [docs](https://remocn.dev/docs/ui/blocks/settings-toggle-flow.md) |
 | `signup-flow` | Showing a full onboarding or signup flow in a product launch or demo video. | You need a generic form with custom fields — compose `input` + `button` + `cursor` manually instead. | state-driven | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/cursor`, `@remocn/input`, `@remocn/button`, `@remocn/toast`, `@remocn/field`, `@remocn/blur-in` | [docs](https://remocn.dev/docs/ui/blocks/signup-flow.md) |
 | `telegram-chat-flow` | The scene must read as Telegram — blue tailed bubbles, in-bubble timestamps, and double-check delivery marks. | The scene must read as iMessage — use `imessage-chat-flow` for gray incoming bubbles, the Delivered label, and tapback badges. | 360f | social | remocn-ui | `@remocn/remocn-ui`, `@remocn/caret` | [docs](https://remocn.dev/docs/ui/blocks/telegram-chat-flow.md) |
 | `accordion` | Showing a collapsible FAQ or settings section expanding on a timeline cue. | The content is always visible — there is no collapse state; lay it out statically instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/accordion.md) |
 | `alert-dialog` | Showing a destructive confirmation dialog (delete, reset, revoke) in a product demo. | The action is non-destructive or form-based — use `dialog` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/alert-dialog.md) |
 | `blur-in` | Revealing an arbitrary JSX subtree (card, image, composed scene) with a premium blur entrance. | You're animating a text-only line — use a purpose-built text reveal (`soft-blur-in`, `staggered-fade-up`) instead of wrapping raw text. | 120f | premium | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/blur-in.md) |
 | `button` | Showing the full interactive lifecycle of a CTA — hover → press → loading → success — on the timeline. | You need a selectable row inside a menu — use `dropdown-menu-item` or `command-menu-item` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/spinner` | [docs](https://remocn.dev/docs/ui/components/button.md) |
 | `caret` | Placing a blinking insertion cursor beside a text node or at the end of a typed string. | You need the full input UX (focus ring, border, value reveal) — use `input` instead, which owns its own caret. | 120f | tech | remocn-ui | — | [docs](https://remocn.dev/docs/ui/components/caret.md) |
 | `checkbox` | Showing a task being checked off in a to-do or onboarding list. | The choice is mutually exclusive within a group — use `radio` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/checkbox.md) |
 | `combobox` | Showing a searchable/filterable dropdown with a typed query narrowing the list on the timeline. | The list is not filterable and selection is direct — use `select` (non-filterable dropdown) instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/input`, `@remocn/select-item` | [docs](https://remocn.dev/docs/ui/components/combobox.md) |
 | `command-menu` | Demoing a ⌘K palette opening with a typed query filtering icon-labeled commands. | The list has no icons or keyboard shortcuts and is triggered from a button — use `dropdown-menu` instead. | 120f | tech | remocn-ui | `@remocn/remocn-ui`, `@remocn/command-menu-item` | [docs](https://remocn.dev/docs/ui/components/command-menu.md) |
 | `context-menu` | Showing a right-click menu appearing at a cursor position over content in a product demo. | The menu is triggered from a button in the UI — use `dropdown-menu` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/dropdown-menu-item` | [docs](https://remocn.dev/docs/ui/components/context-menu.md) |
 | `cursor` | Guiding the viewer's attention through a UI by animating a pointer between elements. | You need a blinking text insertion cursor — use `caret` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/cursor.md) |
 | `dialog` | Showing a non-destructive modal (edit form, settings, profile update) opening and closing on the timeline. | The action is irreversible or destructive — use `alert-dialog` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/dialog.md) |
 | `drawer` | Showing a mobile-style bottom sheet sliding up from the edge of the frame. | The overlay should be a centered modal — use `dialog` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/drawer.md) |
 | `dropdown-menu` | Showing a button that opens an action list — the classic "Options" or account menu pattern. | The menu is invoked by right-click at a cursor position — use `context-menu` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/button`, `@remocn/dropdown-menu-item` | [docs](https://remocn.dev/docs/ui/components/dropdown-menu.md) |
 | `field` | Laying out labeled form controls — label, animated control, description hint — with consistent spacing | You need the control itself to animate — `field` is layout only; put `input` or `button` inside it | state-driven | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/field.md) |
 | `input` | Showing a text field being focused, typed into, or validated at a specific frame. | The trigger needs to open a searchable list — use `combobox` instead (which wraps input internally). | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/caret` | [docs](https://remocn.dev/docs/ui/components/input.md) |
 | `message-bubble` | You are hand-timing a single message landing on a beat you control, driving `style` from `useMessageBubbleTransition`. | You want a whole scripted conversation with a composer, typing beats, and reactions — use `chat-flow`, which schedules bubbles for you. | state-driven | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/message-bubble.md) |
 | `popover` | Showing a hover-card with richer content (title + description) than a single-line tooltip label allows. | You only need a single-line label — use `tooltip` instead (lighter, no title/description structure). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/popover.md) |
 | `progress` | Showing a loading, upload, or completion bar animating to a target value. | The state is binary (done/not done) — use `switch` instead. | 120f | data | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/progress.md) |
 | `radio` | Demonstrating a single-choice selection moment in a form walkthrough. | The control is binary on/off — use `switch` instead (sliding thumb reads more naturally for toggles). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/radio.md) |
 | `resizable` | Demonstrating a code/preview split pane layout with its ratio animating across frames. | You need fixed-width layout panels — plain CSS grid or flex avoids the drag-state overhead entirely. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/resizable.md) |
 | `select` | Demonstrating a dropdown menu opening and an option being highlighted or selected on the timeline. | You only need to show one item row in isolation — use `select-item` directly without the panel overhead. | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/button`, `@remocn/select-item` | [docs](https://remocn.dev/docs/ui/components/select.md) |
